# generated_utc	2026-08-15T00:50:25+00:00
# script	probe_v13.py
# python	3.11.15
# torch	2.9.0+cu128
# transformers	4.57.1
# device	cuda:0
# gpu	NVIDIA GeForce RTX 5060 Laptop GPU
# revision	607a30d783dfa663caf39e06633721c8d4cfcd7e
# layer	5
# tf32_matmul	False
# tf32_cudnn	False
# theta_sha256	113687a222f8cf98039222c27b39aaf716493e5e8c1db94ea4e6544e0814088c
# n_rows	960
prompt_id	prompt	treatment	neurons	add_value	intervention_mode	step	active	generated_token_id	generated_token	intervention_originals	intervention_sets
6	It was frigid	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	4	1	2344	 wind	[1.1619092226028442, -0.15714503824710846, -0.10565586388111115]	[11.161909103393555, 9.842854499816895, 9.894344329833984]
6	It was frigid	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	5	1	373	 was	[2.3559279441833496, 0.1355293095111847, -0.1146080419421196]	[12.355928421020508, 10.135529518127441, 9.885392189025879]
6	It was frigid	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	6	1	19280	 blowing	[1.0985907316207886, 0.2752209007740021, -0.16831234097480774]	[11.098590850830078, 10.27522087097168, 9.831687927246094]
6	It was frigid	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	7	1	13	.	[1.6092798709869385, -0.1699306219816208, 0.10698985308408737]	[11.60927963256836, 9.830069541931152, 10.106989860534668]
6	It was frigid	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	8	1	198	\n	[1.580086588859558, -0.09257546067237854, -0.10783156007528305]	[11.580086708068848, 9.907424926757812, 9.892168045043945]
6	It was frigid	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	9	1	198	\n	[1.4808018207550049, -0.14784082770347595, 0.0760224238038063]	[11.480801582336426, 9.85215950012207, 10.076022148132324]
6	It was frigid	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	10	1	464	The	[1.2228624820709229, -0.13638591766357422, -0.16225524246692657]	[11.222862243652344, 9.863614082336426, 9.83774471282959]
6	It was frigid	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	11	1	2344	 wind	[0.8542557954788208, -0.15517888963222504, -0.1679949015378952]	[10.854255676269531, 9.844820976257324, 9.832005500793457]
6	It was frigid	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	12	1	373	 was	[1.452903151512146, 0.12490803003311157, -0.043343234807252884]	[11.452902793884277, 10.124908447265625, 9.956656455993652]
6	It was frigid	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	13	1	19280	 blowing	[1.1690419912338257, 0.8463008999824524, -0.11971601098775864]	[11.169041633605957, 10.846301078796387, 9.880284309387207]
6	It was frigid	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	14	1	13	.	[1.497189998626709, -0.16496708989143372, -0.05151211470365524]	[11.497190475463867, 9.83503246307373, 9.948488235473633]
6	It was frigid	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	15	1	198	\n	[0.7251538634300232, -0.08454222977161407, -0.16467802226543427]	[10.725153923034668, 9.915457725524902, 9.835322380065918]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	1	1	11	,	[2.641007661819458]	[-0.22939109802246094]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	2	1	290	 and	[2.285079002380371]	[-0.5853197574615479]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	3	1	262	 the	[1.946506142616272]	[-0.923892617225647]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	4	1	2344	 wind	[1.1619092226028442]	[-1.7084895372390747]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	5	1	373	 was	[2.3559279441833496]	[-0.5144708156585693]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	6	1	19280	 blowing	[1.0985907316207886]	[-1.7718080282211304]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	7	1	13	.	[1.6092798709869385]	[-1.2611188888549805]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	8	1	198	\n	[1.580086588859558]	[-1.2903121709823608]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	9	1	198	\n	[1.4808018207550049]	[-1.389596939086914]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	10	1	1	"	[1.2228624820709229]	[-1.647536277770996]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	11	1	40	I	[0.5328100323677063]	[-2.3375887870788574]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	12	1	1101	'm	[-0.05038145184516907]	[-2.9207801818847656]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	13	1	7926	 sorry	[-0.08712053298950195]	[-2.957519292831421]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	14	1	11	,	[-0.1105940118432045]	[-2.9809927940368652]
6	It was frigid	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	15	1	314	 I	[-0.1515214741230011]	[-3.0219202041625977]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	1	0	588	 like	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	2	0	257	 a	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	3	0	16225	 hug	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	4	0	13	.	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	5	0	198	\n	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	6	0	198	\n	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	7	0	1	"	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	8	0	40	I	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	9	0	1101	'm	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	10	0	7926	 sorry	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	11	0	11	,	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	12	0	314	 I	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	13	0	1101	'm	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	14	0	7926	 sorry	[]	[]
7	He reached out for something and it felt	CLEAN	[]	0.0	ONE_STEP	15	0	553	,"	[]	[]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	1	1	588	 like	[2.0701608657836914]	[4.940559387207031]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	2	0	257	 a	[1.510908842086792]	[1.510908842086792]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	3	0	16225	 hug	[0.8927655816078186]	[0.8927655816078186]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	4	0	13	.	[-0.006721836514770985]	[-0.006721836514770985]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	5	0	198	\n	[0.5901069641113281]	[0.5901069641113281]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	6	0	198	\n	[0.7401338815689087]	[0.7401338815689087]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	7	0	1	"	[0.3241179585456848]	[0.3241179585456848]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	8	0	40	I	[-0.05965251103043556]	[-0.05965251103043556]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	9	0	1101	'm	[-0.16988319158554077]	[-0.16988319158554077]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	10	0	7926	 sorry	[-0.1692086160182953]	[-0.1692086160182953]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	11	0	11	,	[-0.07912880927324295]	[-0.07912880927324295]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	12	0	314	 I	[-0.16989769041538239]	[-0.16989769041538239]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	13	0	1101	'm	[-0.13117240369319916]	[-0.13117240369319916]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	14	0	7926	 sorry	[-0.12614090740680695]	[-0.12614090740680695]
7	He reached out for something and it felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	15	0	553	,"	[-0.11499077826738358]	[-0.11499077826738358]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	1	1	588	 like	[2.0701608657836914]	[4.940559387207031]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	2	1	257	 a	[1.510908842086792]	[4.381307601928711]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	3	1	16225	 hug	[0.8927655816078186]	[3.7631642818450928]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	4	1	13	.	[-0.006721836514770985]	[2.8636770248413086]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	5	1	198	\n	[0.5901069641113281]	[3.460505723953247]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	6	1	198	\n	[0.7401338815689087]	[3.610532760620117]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	7	1	1	"	[0.3241179585456848]	[3.194516658782959]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	8	1	40	I	[-0.05965251103043556]	[2.810746192932129]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	9	1	1101	'm	[-0.16988319158554077]	[2.7005155086517334]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	10	1	7926	 sorry	[-0.1692086160182953]	[2.701190233230591]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	11	1	553	,"	[-0.07912880927324295]	[2.7912700176239014]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	12	1	339	 he	[0.12144865095615387]	[2.991847515106201]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	13	1	531	 said	[0.5000718235969543]	[3.3704705238342285]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	14	1	13	.	[0.37212279438972473]	[3.2425215244293213]
7	He reached out for something and it felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	15	1	366	 "	[0.08996311575174332]	[2.960361957550049]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	1	1	588	 like	[2.0701608657836914, -0.061346594244241714, -0.1664884090423584]	[4.940559387207031, 2.8090522289276123, 2.7039103507995605]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	2	0	257	 a	[1.510908842086792, -0.09081576764583588, -0.13433577120304108]	[1.510908842086792, -0.09081576764583588, -0.13433577120304108]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	3	0	16225	 hug	[0.8927655816078186, -0.12330727279186249, 0.2796962857246399]	[0.8927655816078186, -0.12330727279186249, 0.2796962857246399]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	4	0	13	.	[-0.006721836514770985, -0.08578866720199585, -0.1474291831254959]	[-0.006721836514770985, -0.08578866720199585, -0.1474291831254959]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	5	0	198	\n	[0.5901069641113281, -0.06521325558423996, 0.06479949504137039]	[0.5901069641113281, -0.06521325558423996, 0.06479949504137039]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	6	0	198	\n	[0.7401338815689087, -0.16111278533935547, 0.3097134232521057]	[0.7401338815689087, -0.16111278533935547, 0.3097134232521057]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	7	0	1	"	[0.3241179585456848, -0.11620026081800461, -0.16720640659332275]	[0.3241179585456848, -0.11620026081800461, -0.16720640659332275]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	8	0	40	I	[-0.05965251103043556, -0.1139235720038414, -0.16939929127693176]	[-0.05965251103043556, -0.1139235720038414, -0.16939929127693176]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	9	0	1101	'm	[-0.16988319158554077, -0.0011754591250792146, -0.04334510117769241]	[-0.16988319158554077, -0.0011754591250792146, -0.04334510117769241]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	10	0	7926	 sorry	[-0.1692086160182953, -0.14966222643852234, -0.10771950334310532]	[-0.1692086160182953, -0.14966222643852234, -0.10771950334310532]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	11	0	11	,	[-0.07912880927324295, -0.1495915949344635, 0.06445857137441635]	[-0.07912880927324295, -0.1495915949344635, 0.06445857137441635]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	12	0	314	 I	[-0.16989769041538239, -0.13030387461185455, -0.15607208013534546]	[-0.16989769041538239, -0.13030387461185455, -0.15607208013534546]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	13	0	1101	'm	[-0.13117240369319916, 0.47162896394729614, -0.050405144691467285]	[-0.13117240369319916, 0.47162896394729614, -0.050405144691467285]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	14	0	7926	 sorry	[-0.12614090740680695, -0.10894115269184113, -0.12431159615516663]	[-0.12614090740680695, -0.10894115269184113, -0.12431159615516663]
7	He reached out for something and it felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	15	0	553	,"	[-0.11499077826738358, -0.08629930764436722, 0.34513533115386963]	[-0.11499077826738358, -0.08629930764436722, 0.34513533115386963]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	1	1	588	 like	[2.0701608657836914, -0.061346594244241714, -0.1664884090423584]	[4.940559387207031, 2.8090522289276123, 2.7039103507995605]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	2	1	257	 a	[1.510908842086792, -0.09081576764583588, -0.13433577120304108]	[4.381307601928711, 2.779582977294922, 2.736063003540039]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	3	1	23905	 slap	[0.8927655816078186, -0.12330727279186249, 0.2796962857246399]	[3.7631642818450928, 2.74709153175354, 3.150094985961914]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	4	1	287	 in	[1.0089600086212158, -0.10223618149757385, -0.16027584671974182]	[3.8793587684631348, 2.768162488937378, 2.71012282371521]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	5	1	262	 the	[0.581346333026886, -0.05992419272661209, -0.1528869867324829]	[3.45174503326416, 2.8104746341705322, 2.7175116539001465]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	6	1	1986	 face	[0.795070469379425, -0.11255604028701782, -0.0914282277226448]	[3.665469169616699, 2.757842779159546, 2.77897047996521]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	7	1	13	.	[-0.1545756608247757, -0.026268605142831802, -0.06945208460092545]	[2.715823173522949, 2.844130039215088, 2.8009467124938965]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	8	1	198	\n	[0.42623573541641235, -0.04702409356832504, -0.07143376767635345]	[3.2966344356536865, 2.8233747482299805, 2.7989649772644043]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	9	1	198	\n	[0.614442765712738, -0.14836189150810242, 0.22991782426834106]	[3.4848415851593018, 2.722036838531494, 3.1003165245056152]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	10	1	1	"	[0.2802906632423401, -0.09958746284246445, -0.16914860904216766]	[3.1506893634796143, 2.7708113193511963, 2.7012500762939453]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	11	1	40	I	[-0.06970744580030441, -0.11618622392416, -0.16203294694423676]	[2.8006913661956787, 2.7542126178741455, 2.7083659172058105]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	12	1	1101	'm	[-0.16911189258098602, 0.007722204085439444, -0.03450308367609978]	[2.701286792755127, 2.8781208992004395, 2.8358957767486572]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	13	1	7926	 sorry	[-0.1687963604927063, -0.1405446082353592, -0.09327558428049088]	[2.7016024589538574, 2.729854106903076, 2.777123212814331]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	14	1	11	,	[-0.0675191581249237, -0.14521805942058563, 0.03946333006024361]	[2.802879571914673, 2.7251806259155273, 2.9098620414733887]
7	He reached out for something and it felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	15	1	475	 but	[-0.16921855509281158, -0.13556848466396332, -0.16093392670154572]	[2.7011802196502686, 2.734830379486084, 2.7094647884368896]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	1	1	588	 like	[2.0701608657836914]	[12.070160865783691]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	2	1	257	 a	[1.510908842086792]	[11.510909080505371]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	3	1	922	 good	[0.8927655816078186]	[10.892765998840332]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	4	1	2126	 idea	[0.24978959560394287]	[10.249789237976074]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	5	1	13	.	[-0.11500296741724014]	[9.884997367858887]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	6	1	198	\n	[0.10198156535625458]	[10.101981163024902]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	7	1	198	\n	[0.6200643181800842]	[10.620064735412598]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	8	1	1	"	[0.27018600702285767]	[10.270186424255371]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	9	1	40	I	[-0.08919361233711243]	[9.910806655883789]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	10	1	1101	'm	[-0.16535073518753052]	[9.834649085998535]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	11	1	407	 not	[-0.16487158834934235]	[9.835128784179688]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	12	1	1016	 going	[-0.15823255479335785]	[9.841767311096191]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	13	1	284	 to	[-0.14160625636577606]	[9.858393669128418]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	14	1	1560	 tell	[-0.032785918563604355]	[9.96721363067627]
7	He reached out for something and it felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	15	1	345	 you	[-0.12786395847797394]	[9.872136116027832]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	1	1	588	 like	[2.0701608657836914, -0.061346594244241714, -0.1664884090423584]	[12.070160865783691, 9.938652992248535, 9.833511352539062]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	2	1	339	 he	[1.510908842086792, -0.09081576764583588, -0.13433577120304108]	[11.510909080505371, 9.909184455871582, 9.8656644821167]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	3	1	373	 was	[0.2790085971355438, 0.09155425429344177, -0.16079427301883698]	[10.279008865356445, 10.091554641723633, 9.839205741882324]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	4	1	2111	 trying	[-0.033951327204704285, 0.04474087804555893, -0.17001289129257202]	[9.966048240661621, 10.044740676879883, 9.829987525939941]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	5	1	284	 to	[-0.1361469328403473, -0.16209380328655243, 0.034345224499702454]	[9.863853454589844, 9.837905883789062, 10.034345626831055]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	6	1	651	 get	[-0.16467082500457764, -0.09580880403518677, -0.024394087493419647]	[9.835329055786133, 9.904191017150879, 9.975605964660645]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	7	1	1497	 away	[-0.13696251809597015, -0.05858897417783737, 0.06736868619918823]	[9.863037109375, 9.941411018371582, 10.067368507385254]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	8	1	13	.	[-0.15091247856616974, -0.032134607434272766, -0.17001719772815704]	[9.849087715148926, 9.967864990234375, 9.82998275756836]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	9	1	198	\n	[0.5637800097465515, -0.08154512196779251, 0.14581933617591858]	[10.563779830932617, 9.918455123901367, 10.145819664001465]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	10	1	198	\n	[0.5724474787712097, -0.15234847366809845, 0.5539464354515076]	[10.572447776794434, 9.847651481628418, 10.553946495056152]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	11	1	1	"	[0.19382670521736145, -0.09020064771175385, -0.14235693216323853]	[10.193826675415039, 9.909799575805664, 9.857643127441406]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	12	1	40	I	[-0.12548193335533142, -0.09648013859987259, -0.1688615083694458]	[9.874518394470215, 9.903519630432129, 9.831138610839844]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	13	1	1101	'm	[-0.16884152591228485, -0.008094382472336292, -0.04531528800725937]	[9.831158638000488, 9.991905212402344, 9.954684257507324]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	14	1	407	 not	[-0.16621999442577362, -0.1336788684129715, -0.10909520834684372]	[9.833780288696289, 9.866321563720703, 9.890904426574707]
7	He reached out for something and it felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	15	1	1016	 going	[-0.15403449535369873, -0.08697198331356049, -0.06257127225399017]	[9.845965385437012, 9.9130277633667, 9.93742847442627]
7	He reached out for something and it felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	1	1	588	 like	[2.0701608657836914]	[-0.8002378940582275]
7	He reached out for something and it felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	2	1	257	 a	[1.510908842086792]	[-1.359489917755127]
7	He reached out for something and it felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	3	1	16225	 hug	[0.8927655816078186]	[-1.9776332378387451]
7	He reached out for something and it felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	4	1	13	.	[-0.006721836514770985]	[-2.8771204948425293]
7	He reached out for something and it felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	5	1	198	\n	[0.5901069641113281]	[-2.280291795730591]
